Ngành ICB - cấp 1,Năm,Nhóm chỉ số,Indicator_Name,Benchmark_Mean,n_obs
Công nghiệp,2020,Liquidity,Current_Ratio,2.2906857759571673,95
Công nghiệp,2020,Leverage,Debt_Equity,1.4441946042693847,95
Công nghiệp,2020,Efficiency,Asset_Turnover,0.8245868630657206,95
Công nghiệp,2020,Profitability,ROA,0.05900834213211347,95
Công nghiệp,2021,Liquidity,Current_Ratio,2.954311124818825,95
Công nghiệp,2021,Leverage,Debt_Equity,1.3225637467152684,95
Công nghiệp,2021,Efficiency,Asset_Turnover,0.7870214855656859,95
Công nghiệp,2021,Profitability,ROA,0.06250454334670383,95
Công nghiệp,2022,Liquidity,Quick_Ratio,2.8158854709305112,95
Công nghiệp,2022,Leverage,Debt_Equity,1.3412420637749536,95
Công nghiệp,2022,Efficiency,Asset_Turnover,0.8724084486666265,95
Công nghiệp,2022,Profitability,ROA,0.059394742003049554,95
Công nghiệp,2023,Liquidity,Quick_Ratio,2.7156699378243845,93
Công nghiệp,2023,Leverage,Net_Leverage,-98.03340705894547,93
Công nghiệp,2023,Efficiency,Asset_Turnover,0.7352779042260645,93
Công nghiệp,2023,Profitability,ROA,0.05105894058223046,93
Công nghiệp,2024,Liquidity,Quick_Ratio,2.482649930644762,93
Công nghiệp,2024,Leverage,Debt_Equity,1.2897984818084192,93
Công nghiệp,2024,Efficiency,Asset_Turnover,0.7895268868801196,93
Công nghiệp,2024,Profitability,ROE,0.09024873735107355,93
Công nghệ Thông tin,2020,Liquidity,Quick_Ratio,1.2501750427044271,8
Công nghệ Thông tin,2020,Leverage,Debt_Equity,1.1655954796431924,8
Công nghệ Thông tin,2020,Efficiency,Asset_Turnover,0.8114605542454612,8
Công nghệ Thông tin,2020,Profitability,ROE,0.09007745643786674,8
Công nghệ Thông tin,2021,Liquidity,Current_Ratio,1.8781018818988633,8
Công nghệ Thông tin,2021,Leverage,Debt_Equity,1.2756758058644153,8
Công nghệ Thông tin,2021,Efficiency,Asset_Turnover,0.7472618318395011,8
Công nghệ Thông tin,2021,Profitability,ROE,0.09157215540413663,8
Công nghệ Thông tin,2022,Liquidity,Quick_Ratio,2.0341917157642087,8
Công nghệ Thông tin,2022,Leverage,Debt_Equity,0.8816367510742098,8
Công nghệ Thông tin,2022,Efficiency,Asset_Turnover,0.8227855813776453,8
Công nghệ Thông tin,2022,Profitability,ROS,0.1160960518601648,8
Công nghệ Thông tin,2023,Liquidity,Quick_Ratio,8.60248361040659,8
Công nghệ Thông tin,2023,Leverage,Debt_Equity,0.9851087938906805,8
Công nghệ Thông tin,2023,Efficiency,Fixed_Asset_Turnover,8.545745688230456,7
Công nghệ Thông tin,2023,Profitability,ROA,0.02395668314708086,8
Công nghệ Thông tin,2024,Liquidity,Quick_Ratio,1.2284067586513372,8
Công nghệ Thông tin,2024,Leverage,Debt_Equity,1.1522780274316426,8
Công nghệ Thông tin,2024,Efficiency,Asset_Turnover,0.7434107518172685,8
Công nghệ Thông tin,2024,Profitability,ROA,0.04539226269417262,8
Dược phẩm và Y tế,2020,Liquidity,Quick_Ratio,2.29813661504309,14
Dược phẩm và Y tế,2020,Leverage,Debt_Equity,2.1545140420474675,14
Dược phẩm và Y tế,2020,Efficiency,Asset_Turnover,0.8035224012062615,14
Dược phẩm và Y tế,2020,Profitability,ROE,0.09998391411847711,14
Dược phẩm và Y tế,2021,Liquidity,Current_Ratio,2.6893211177176775,14
Dược phẩm và Y tế,2021,Leverage,Net_Leverage,24.10750502902001,14
Dược phẩm và Y tế,2021,Efficiency,Asset_Turnover,0.8137883085619332,14
Dược phẩm và Y tế,2021,Profitability,ROE,0.10150101882087045,14
Dược phẩm và Y tế,2022,Liquidity,Quick_Ratio,1.886406007846744,14
Dược phẩm và Y tế,2022,Leverage,Net_Leverage,13.575799337935122,14
Dược phẩm và Y tế,2022,Efficiency,Asset_Turnover,0.8665489193187096,14
